SMILES,des_gap,pred_gap,Err_pred_des,AE
O=C1C=CC=CC=CC2=CC=CC2=S2C=CC=CC2=C1,1.2181,1.9205086,0.576642804367458,0.6024086
O=c1ccsccnc2scc-2cc1,1.4579,2.8253121,0.937932711434255,1.3674121
CCNc1cccccccc2cccc-2n1,1.4918,3.0057142,1.01482383697547,1.5139142
SC=CC1=c2[nH]sc2=CC=CC=CC=CC=CSC=C1,1.776,2.1174276,0.19224527027027,0.3414276
C=CN1C(OC)=NC1=S=[SH]C,1.8268,2.301035,0.259598751915919,0.474235
NC1C=CC=CC=NC2=NC=C2C=C=NN1,1.842,2.3650734,0.283970358306189,0.5230734
O=C[C]1CC2=C=CC=CC=C2C=C2C=CC2=N1,1.8495,2.2905443,0.238466774804001,0.4410443
C=C1C=CC(C#N)=CC=C=C=CC=NN1,1.8695,2.2419078,0.199201818668093,0.3724078
NCCc1cccc2c([nH][nH]c1=O)=CC=CC=CC=2,1.9026,2.3813925,0.251651687164932,0.4787925
N=NCC1=C=CC=CC=CC1=N,1.962,2.4605603,0.254108205912334,0.4985603
C1=CC=NC=C2C=CC=C2C=CC=NCN[N]C=C1,1.9995,2.4556696,0.228141835458865,0.4561696
N=C1C=CC=C2C=CC=CC=S2S1,2.0091,2.3568928,0.173108755164004,0.3477928
O=C=NCC=CC=CC=CCNC1=CC(=O)C=C1,2.09,2.9362168,0.404888421052632,0.8462168
O=[SH]C1=CC=CC=CC=CC=NC=CC=CC=C1,2.095,1.9214342,0.0828476372315037,0.1735658
NNC1=C[C]2C=CC=CC=C2N=N1,2.0956,2.448596,0.168446268371827,0.352996
COCN=c1cncccc2ncn1-2,2.1066,2.4543104,0.165057628405962,0.3477104
CCC1=CC=CC=CC=CC=C2C=CC=CN21,2.2,2.367871,0.0763049999999999,0.167871
NC1=CC=CC=CC=NN=C2C=C1C=N2,2.2105,2.3776267,0.0756058357837593,0.1671267
N=C1C=CC=CC=CC=CNSCSC1,2.2841,2.2831516,0.000415218247887553,0.00094839999999996
CC1=CN=CC=CC=C(N)C1(N)C#[SH],2.3066,2.4506965,0.0624713864562559,0.1440965
[CH]1C2=CC=CC=NC=CN=CC=C12,2.4029,2.0392482,0.151338715718507,0.3636518
